name,slug,public_private,url,who_member_of,who_affiliated_registry,who_partner_status,physical_address,email,license_url,data_access_type,number_of_trials,description,coverage,record_schema_url,dump_url,notes
ClinicalTrials.gov,ct,public,http://clinicaltrials.gov/,null,null,null,,"[email], [email]",https://clinicaltrials.gov/ct2/about-site/terms-conditions,scrape,199725,"ClinicalTrials.gov is a Web-based resource that provides patients, their family members, health care professionals, researchers, and the public with easy access to information on publicly and privately supported clinical studies on a wide range of diseases and conditions.  Updated daily.",all,https://clinicaltrials.gov/ct2/html/images/info/public.xsd,https://www.ctti-clinicaltrials.org/what-we-do/analysis-dissemination/state-clinical-trials/aact-database,Download guidelines: https://clinicaltrials.gov/ct2/resources/download
EU Clinical Trials Register (EU-CTR),euctr,public,https://www.clinicaltrialsregister.eu/,null,null,primary,"30 Churchill Place, Canary Wharf, London E14 5EU",[email],,scrape,26680,,,,,
Japan Primary Registries Network (JPRN),jprn,public,http://rctportal.niph.go.jp/,null,null,primary,"2-3-6 Minami, Wako-shi, Saitama 351-0197, Japan",[email],,null,21297,,all,,,Nascent scraper here: https://github.com/nick111/MedicalDataCrawl
ISRCTN.org,isrctn,public,http://www.isrctn.com/,null,null,primary,"ISRCTN registry, c/o BioMed Central, Floor 6, 236 Gray's Inn Road, London WC1X 8HL, United Kingdom",[email],http://www.isrctn.com/page/terms,scrape,11794,The ISRCTN maintains the clinical trial database controlled-trials.com,all,,,Nascent scraper here: https://morph.io/annapowellsmith/isrctn
Australian New Zealand Clinical Trials Registry (ANZCTR),anzctr,public,http://www.anzctr.org.au/,null,null,primary,"NHMRC Clinical Trials Centre, Locked Bag 77, Camperdown NSW 2050, Australia",[email],,scrape,10759,,all,http://www.anzctr.org.au/docs/ANZCTR%20Data%20field%20explanation.pdf,https://classic.scraperwiki.com/scrapers/australia_new_zealand_clinical_trials/,Number of trials here: http://www.anzctr.org.au/Support/Statistics.aspx
Iranian Registry of Clinical Trials (IRCT),irct,public,http://www.irct.ir/,null,null,primary,"NO.211 , opposite Avesta park , Azadi St., Tehran , 14199-43471, Iran (Islamic Republic of),",[email],,null,9074,,all,,,
GlaxoSmithKline,GSK,private,http://www.gsk-clinicalstudyregister.com/,null,null,null,"UK - GSK House, GSK UK - GSK House Contact UK - GSK House, 980 Great West Road Brentford Middlesex TW8 9GS United Kingdom, Tel: pref +44 (0)[phone]",,,null,7010,,,,,+1 [phone]
The Netherlands National Trial Register (NTR),ntr,public,http://www.trialregister.nl/trialreg/index.asp,null,null,primary,"Dutch Cochrane Centre, J1B-108, Academisch Medisch Centrum, Postbus 22660, 1100 DD Amsterdam, The Netherlands",[email],,null,5208,,Netherlands,,,
Clinical Trial Registry of the University Medical Center Freiburg,umcfctr,public,http://zksinternet.ukl.uni-freiburg.de/ukfreg/,null,drks,partner,"ZKS - Center of Clinical Trials, Clinical Trial Registry of the University Medical Center Freiburg, Elsaesser Strasse 2, D-79110 Freiburg, Germany",,,null,4017,,Germany,,,
Brazilian Clinical Trials Registry (ReBec),rebec,public,http://www.ensaiosclinicos.gov.br/,null,null,primary,"Av. Brasil, 4.365 - Pavilḥo Haity Moussatch̩, sala 214 Manguinhos, Rio de Janeiro, CEP: 21.040-900, Tel.: (55xx[phone] Fax: (55xx[phone]",,,download,2993,The Brazilian Clinical Trials Registry / Registro Brasileiro de Ensaios Clínicos (ReBEC) is an open access virtual platform for registration of ongoing experimental and non-experimental studies on humans performed in Brazil.,all,,https://github.com/bireme/opentrials/tree/master/data,Only 665 out of 2945 trials are out of draft. 
South African National Clinical Trials Register,sactr,public,http://www.sanctr.gov.za/,null,null,null,,,,null,2133,,,,,
Takeda Clinical Trials,Takeda,private,http://takedaclinicaltrials.com/,null,null,null,"1-1, Doshomachi 4-chome, Chuo-ku, Osaka 540-8645, TEL: [phone], FAX: [phone]",,,scrape,1120,,all,,,
Cuban Public Registry of Clinical Trials(RPCEC),rpcec,public,http://registroclinico.sld.cu/en/home,null,null,primary,"Calle 200 e/ 19 y 21, Rpto. Atabey, Playa, Ciudad de La Habana, CP 11600, CUBA",[email],,null,201,,all,,,
DeReG - German Registry for Somatic Gene-Transfer Trials,dereg,public,http://ww38.dereg.de/,null,drks,partner,"Clinical Trials Center, DeReG, University Medical Center Freiburg, Elsaesser Strasse 2, D-79110 Freiburg, Germany",[email],,null,,,,,,
"Centre for Clinical Trials, University of Hong Kong",ccrbctr,public,http://www2.ccrb.cuhk.edu.hk/web/,null,chictr,partner,"Room 501-502, School of Public Health, Prince of Wales Hospital, Shatin, HK, China",[email],,null,,"The Centre for Clinical Research and Biostatistics – Clinical Trials Registry (CCRBCTR), provides all prospective registrants with a convenient means to submit trial registration for all countries. ",all,,,
Chinese Clinical Trial Registry (ChiCTR),chictr,public,http://www.chictr.org.cn/index.aspx,null,null,primary,"No. 37, Guo Xue Xiang, Chengdu, China",[email],,null,,,all,,,
"Clinical Research Information Service (CRiS), Republic of Korea",cris,public,http://public.ukcrn.org.uk/search/,null,null,primary,"363-951, 187 Osongsaengmyeong2(i)-ro, Osong-eup, Cheongwon-gun, Chungcheongbuk-do, Republic of Korea,",[email],,null,,,Republic of Korea,,,
Clinical Trials Registry - India (CTRI),ctri,public,http://ctri.nic.in/Clinicaltrials/login.php,null,null,primary,"National Institute of Medical Statistics, ICMR, Ansari Nagar, New Delhi-110029, India",[email],http://www.irct.ir/,null,,,all,,,“All content of this site after verification is in public domain without charge”
German Clinical Trials Register (DRKS),drks,public,https://drks-neu.uniklinik-freiburg.de/drks_web/,null,null,primary,"University Medical Center Freiburg, Institute of Medical Biometry and Medical Informatics, Stefan-Meier-Str. 26, D-79104 Freiburg, Germany",[email],,null,,,all,https://drks-neu.uniklinik-freiburg.de/drks_web/navigate.do?navigationId=entryfields&messageDE=Beschreibung%20der%20Eingabefelder&messageEN=Description%20of%20entry%20fields,,
Thai Clinical Trials Registry (TCTR),tctr,public,http://www.clinicaltrials.in.th/,null,null,primary,"Thai Clinical Trials Registry Administrative, Pamorn Namsanor (Project Coordinator), 3rd Fl. National Research Council of Thailand (NRCT), 196 Phaholyothin Rd, Ladyao, Chatuchak, Bangkok 10900, THAILAND, Tel : +[phone]-3, Fax : +[phone]",,,null,,The mission of the Thai Clinical Trials Registry (TCTR) is to encourage all clinical trials conducted in Thailand to be prospectively registered before the subject recruitment.,all,,,
Pan African Clinical Trial Registry (PACTR),pactr,public,http://www.pactr.org/,null,null,primary,"South African Cochrane Centre (SACC), P.O. Box 19070, Tygerberg, 7505, South Africa",[email],http://www.pactr.org/ATMWeb/appmanager/atm/atmregistry?_nfpb=true&_windowLabel=mainlinks_1_1&mainlinks_1_1_actionOverride=%2Fpageflows%2FmainLinks%2Fbegin&mainlinks_1_1nodepath=%2FBEA+Repository%2FContent%2FTerms+and+Conditions,null,,,Africa,,,
Sri Lanka Clinical Trials Registry (SLCTR),slctr,public,http://www.slctr.lk/,null,null,primary,"Sri Lanka Medical Association, No 6, Wijerama Mawatha, Colombo 7, Sri Lanka","[email], [email]",,null,,,all,,,
UMIN CTR Website,uminctr,public,http://www.umin.ac.jp/ctr/,jprn,null,primary,,,,null,,,,,,
JapicCTI Website,japiccti,public,http://www.japic.or.jp/,jprn,null,primary,,,,null,,,,,,
JMACCT CTR Website,jmacct,public,http://www.jmacct.med.or.jp/en/,jprn,null,primary,,,,null,,,,,,
NIHR Clinical Research Network,nihr,public,https://www.crn.nihr.ac.uk/,null,null,null,,,,download,,,,,,
Lilly,lilly,private,http://lillytrials.com/,null,null,null,"Eli Lilly and Company, Lilly Corporate Center, Indianapolis, Indiana 46285 USA",,,null,,,,,,
Pfizer,pfizer,private,http://www.pfizer.com/research/clinical_trials,null,null,null,"235 East 42nd Street, NY, NY 10017, Phone: 1-[phone]",,,null,,,,,,"“At the outset of clinical trials, Pfizer registers those studies on clinicaltrials.gov (link is external), the U.S. National Institutes of Health’s publicly available clinical trials registry and database. After the completion of those studies, we work to provide results on clinicaltrials.gov and EudraCT within one year of study completion.”"
International Prospective Register of Systematic Reviews,prospero,public,http://www.crd.york.ac.uk/prospero,null,null,null,,,,null,,,,,,
"Pharmacy and Poisons Board, Kenya",ppb-kenya,public,http://www.ctr.pharmacyboardkenya.org,null,null,null,,,,,,,,,,
UK Clinical Research Network Study Portfolio,ukcrn,public,http://public.ukcrn.org.uk/search/,null,null,null,,,,,,,,,,
